date, pm25, pm10, o3, no2, so2, co
2021/8/24, 81, 33, 1, 8, 1, 4
2021/8/25, 67, 30, 1, 7, , 4
2021/8/26, 47, 28, 1, 8, , 4
2021/8/27, 49, 37, 3, 7, 7, 4
2021/8/28, 67, 20, 3, 8, 1, 3
2021/8/29, 31, 33, 2, 7, 1, 5
2021/8/30, 62, 39, 1, 7, 1, 5
2021/8/31, 68, 41, 1, 6, , 5
2021/9/1, 67, 35, 1, 3, , 6
2021/9/2, 66, 43, 2, 3, , 6
2021/9/3, 73, 35, , 4, , 6
2021/9/4, 63, 24, 1, 4, , 4
2021/9/5, 39, 35, , 4, , 6
2021/9/6, 49, 35, , 3, 2, 5
2021/9/7, 48, 39, , 3, 2, 6
2021/9/8, 62, 43, 1, 3, 1, 7
2021/9/9, 70, 33, 1, 3, 2, 6
2021/9/10, 63, 39, 1, 3, 1, 7
2021/9/11, 58, 34, 1, 3, 1, 5
2021/9/12, 48, 26, 1, 3, 3, 7
2021/9/13, 45, 35, , 4, 3, 7
2021/9/14, 55, 38, , 4, 4, 7
2021/9/15, 60, 31, 2, 4, 1, 7
2021/9/16, 49, 32, , 5, 2, 7
2021/9/17, 61, 24, , 7, 2, 7
2021/9/18, 42, 33, , 7, 1, 7
2021/9/19, 47, 32, 1, 7, 1, 7
2021/9/20, 44, 36, , 7, 4, 8
2021/9/21, 63, 34, 1, 7, 3, 7
2021/9/22, 61, 35, 1, 7, 3, 7
2021/9/23, 55, 37, 1, 7, 1, 7
2021/9/24, 58, 37, 1, 7, 1, 7
2021/9/25, 58, 31, 2, 7, 1, 3
2021/9/26, 48, 24, 4, 9, 1, 2
2021/9/27, 48, 33, 1, 9, 3, 5
2021/9/28, 49, 39, , 8, 3, 8
2021/9/29, 63, 30, 3, 8, 1, 9
2021/9/30, 49, 31, 1, 8, 2, 8
2021/4/1, 65, 55, , 2, 2, 9
2021/4/2, 124, 74, , 2, 3, 8
2021/4/3, 67, 61, 2, 2, 2, 7
2021/4/4, 117, 70, 3, 2, 27, 7
2021/4/5, 112, 62, , 2, 1, 7
2021/4/6, 120, 47, 6, 2, 3, 7
2021/4/7, 102, 91, 2, 2, 2, 7
2021/4/8, 100, 50, , 2, 2, 7
2021/4/9, 116, 58, , 2, 3, 7
2021/4/10, 128, 31, 2, 2, 1, 7
2021/4/11, 80, 37, 1, 2, 3, 8
2021/4/12, 92, 57, 1, 2, 2, 8
2021/4/13, 134, 53, , 2, 2, 8
2021/4/14, 129, 54, 1, 2, 3, 7
2021/4/15, 91, 54, 4, 2, 2, 7
2021/4/16, 85, 61, 3, 2, 3, 8
2021/4/17, 105, 50, 1, 2, 2, 7
2021/4/18, 100, 55, 1, 2, 3, 8
2021/4/19, 110, 57, , 2, 3, 9
2021/4/20, 138, 63, 1, 2, 3, 9
2021/4/21, 140, 29, 2, 2, 3, 8
2021/4/22, 90, 55, , 2, 3, 8
2021/4/23, 112, 37, 6, 2, 3, 6
2021/4/24, 110, 37, 6, 2, 2, 5
2021/4/25, 86, 55, 4, 1, 2, 6
2021/4/26, 107, 53, 9, 1, 3, 6
2021/4/27, 92, 54, 13, 1, 2, 6
2021/4/28, 98, 60, 7, 1, , 7
2021/4/29, 101, 57, 12, 2, 1, 8
2021/4/30, 122, 43, 17, , 1, 9
2021/5/1, 102, 34, 10, 2, 5, 9
2021/5/2, 90, 43, 11, 1, 1, 8
2021/5/3, 65, 37, 8, 1, 1, 6
2021/5/4, 85, 42, 14, 1, 1, 7
2021/5/5, 99, 29, 9, 1, , 8
2021/5/6, 70, 35, 6, 1, , 9
2021/5/7, 102, 31, 10, 1, 1, 8
2021/5/8, 96, 20, 9, 1, 1, 7
2021/5/9, 64, 13, 8, 1, , 5
2021/5/10, 40, 11, 7, 1, , 7
2021/5/11, 27, 10, 11, 1, , 7
2021/5/12, 35, 11, 8, 1, , 6
2021/5/13, 39, 5, 11, 1, , 5
2021/5/14, 33, 8, 12, 1, , 5
2021/5/15, 177, 11, 8, 1, , 5
2021/5/16, 159, 16, 3, 1, 1, 5
2021/5/17, 59, 11, 3, 1, 1, 5
2021/5/18, 38, 11, 5, 1, 1, 5
2021/5/19, 59, 15, 4, 1, 1, 7
2021/5/20, 69, 18, 4, 1, 1, 8
2021/5/21, 60, 15, 3, 1, 2, 8
2021/5/22, 84, 23, 2, 1, 2, 8
2021/5/23, 62, 47, 2, 1, 1, 7
2021/5/24, 93, 38, 6, 1, , 6
2021/5/25, 67, 14, 6, 1, , 5
2021/5/26, 49, 30, 5, 1, 1, 6
2021/5/27, 63, 35, 4, 1, 1, 6
2021/5/28, 95, 24, 5, 1, , 7
2021/5/29, 62, 30, 4, 1, , 7
2021/5/30, 89, 22, 5, 1, , 6
2021/5/31, 57, 17, 5, 1, , 7
2021/6/1, 46, 20, 5, 1, 1, 7
2021/6/2, 59, 12, 5, 1, 1, 7
2021/6/3, 32, 12, 4, 1, , 7
2021/6/4, 41, 12, 4, 1, , 7
2021/6/5, 95, 12, 5, , 1, 8
2021/6/6, 113, 25, 6, 1, 1, 8
2021/6/7, 84, 35, 3, 1, , 8
2021/6/8, 77, 22, 4, 1, , 8
2021/6/9, 63, 26, 3, 1, , 8
2021/6/10, 67, 22, 3, 1, 1, 7
2021/6/11, 57, 13, 3, 1, 1, 7
2021/6/12, 62, 13, 3, 1, 2, 6
2021/6/13, 68, 23, 5, 1, 2, 7
2021/6/14, 181, 27, 1, 1, 2, 7
2021/6/15, 141, 30, 1, 1, 2, 8
2021/6/16, 91, 29, 1, 1, 2, 8
2021/6/17, 91, 36, , 1, 1, 8
2021/6/18, 82, 29, 2, 1, 1, 6
2021/6/19, 82, 36, 3, , 1, 6
2021/6/20, 20, 43, 2, 1, 1, 6
2021/6/21, 53, 49, 2, 1, 4, 8
2021/6/22, 81, 51, 7, 1, 3, 8
2021/6/23, 114, 44, 4, 1, 3, 8
2021/6/24, 83, 63, 2, 1, 3, 9
2021/6/25, 117, 30, 3, 1, 2, 8
2021/6/26, 68, 29, 4, 1, 2, 6
2021/6/27, 66, 36, 4, 1, 2, 7
2021/6/28, 75, 39, 4, 1, 2, 9
2021/6/29, 54, 47, 4, 1, 2, 9
2021/6/30, 105, 44, 1, 1, 2, 7
2021/1/4, 80, 41, 1, 2, 1, 6
2021/1/5, 83, 50, 1, 2, 2, 7
2021/1/6, 77, 47, 1, 2, 1, 6
2021/1/7, 66, 35, 1, 2, 1, 7
2021/1/8, 74, 28, , 2, 1, 7
2021/1/9, 92, 30, , 2, 2, 7
2021/1/10, 124, 51, , 2, 2, 8
2021/1/11, 120, 62, , 2, 2, 8
2021/1/12, 144, 38, , 2, 2, 9
2021/1/13, 87, 40, 1, 2, 4, 8
2021/1/14, 104, 61, , 3, 2, 10
2021/1/15, 120, 51, 1, 3, 2, 10
2021/1/16, 116, 50, 2, 3, 2, 8
2021/1/17, 127, 62, 1, 3, 2, 9
2021/1/18, 119, 67, 2, 3, 1, 10
2021/1/19, 137, 72, 1, 2, 1, 10
2021/1/20, 147, 82, 2, , 1, 9
2021/1/21, 183, 71, 2, , 1, 7
2021/1/22, 159, 58, , , 1, 6
2021/1/23, 100, 63, 2, 1, , 6
2021/1/24, 132, 79, 1, 1, , 7
2021/1/25, 141, 67, 1, 1, , 7
2021/1/26, 134, 79, 6, 1, , 7
2021/1/27, 151, 82, 35, 1, 1, 7
2021/1/28, 148, 89, 36, 2, 1, 8
2021/1/29, 164, 90, 11, 2, 1, 8
2021/1/30, 167, 79, 14, 2, 1, 8
2021/1/31, 174, 74, 12, 1, 1, 8
2021/2/1, 150, 69, 13, 2, , 8
2021/2/2, 135, 74, 12, 2, , 8
2021/2/3, 152, 76, 14, 2, , 8
2021/2/4, 155, 72, 14, 2, 5, 8
2021/2/5, 150, 84, 14, 1, 6, 9
2021/2/6, 165, 74, 20, 1, 6, 8
2021/2/7, 153, 71, 17, 1, 6, 8
2021/2/8, 142, 71, 18, 1, 7, 9
2021/2/9, 148, 77, 19, 1, 2, 9
2021/2/10, 158, 77, 18, 1, 2, 8
2021/2/11, 156, 77, 19, 1, 1, 9
2021/2/12, 157, 83, 19, 1, 3, 9
2021/2/13, 164, 72, 17, 1, 2, 9
2021/2/14, 160, 74, 14, 1, 2, 9
2021/2/15, 164, 73, 5, 1, 2, 9
2021/2/16, 165, 81, 4, 1, 3, 10
2021/2/17, 178, 70, 3, 1, 1, 9
2021/2/18, 141, 68, 3, 1, 3, 9
2021/2/19, 136, 64, 5, 1, 2, 9
2021/2/20, 139, 50, 9, 1, 2, 8
2021/2/21, 109, 48, 7, 1, 3, 9
2021/2/22, 103, 46, 10, 1, 3, 9
2021/2/23, 129, 51, 7, 1, 3, 9
2021/2/24, 133, 60, 5, 1, 6, 9
2021/2/25, 135, 62, , 1, 1, 9
2021/2/26, 159, 51, , 1, 4, 9
2021/2/27, 171, 53, , 1, 4, 9
2021/2/28, 233, 64, , 1, 4, 9
2021/3/1, 149, 57, , 2, 3, 9
2021/3/2, 152, 74, , 1, 1, 9
2021/3/3, 174, 40, , 1, 7, 7
2021/3/4, 155, 48, , 1, 7, 8
2021/3/5, 149, 64, 1, 1, 7, 9
2021/3/6, 170, 49, 1, 1, 6, 9
2021/3/7, 171, 62, 1, 1, 7, 9
2021/3/8, 159, 35, 2, 1, 6, 9
2021/3/9, 134, 28, 2, 1, 7, 9
2021/3/10, 91, 21, 1, 1, 7, 9
2021/3/11, 73, 31, 1, 1, 7, 9
2021/3/12, 88, 44, 1, 1, 6, 9
2021/3/13, 126, 15, 1, 1, 6, 9
2021/3/14, 117, 32, , 1, 9, 10
2021/3/15, 118, 48, , 1, 5, 10
2021/3/16, 119, 64, , 1, 5, 10
2021/3/17, 135, 72, , 1, 5, 8
2021/3/18, 132, 69, 2, 1, 5, 9
2021/3/19, 135, 63, , 1, 5, 8
2021/3/20, 122, 67, 1, 1, 5, 9
2021/3/21, 142, 55, , 1, 25, 9
2021/3/22, 156, 73, , 1, 5, 9
2021/3/23, 154, 57, , 1, 5, 9
2021/3/24, 116, 60, , 1, 6, 9
2021/3/25, 124, 79, , 1, 6, 9
2021/3/26, 137, 81, , 2, 5, 9
2021/3/27, 146, 46, 1, 2, 5, 8
2021/3/28, 85, 53, 3, 2, 9, 8
2021/3/29, 100, 63, 2, 2, 5, 9
2021/3/30, 108, 46, , 2, 6, 9
2021/3/31, 69, 48, 1, 2, 15, 9
2020/10/1, 37, 51, , 2, , 12
2020/10/2, 73, 51, , 2, , 10
2020/10/3, 50, , , , , 
2020/10/22, 108, 57, 1, 3, 2, 27
2020/10/23, 96, 52, 1, 3, 2, 29
2020/10/24, 124, 35, 1, 3, , 21
2020/10/25, 74, 47, , 3, 2, 23
2020/10/26, 95, 46, 2, 2, 3, 22
2020/10/27, 80, 53, 2, 3, , 23
2020/10/28, 99, 51, 2, 3, 2, 24
2020/10/29, 122, 72, 3, 3, , 27
2020/10/30, 155, 67, 5, 4, 3, 27
2020/10/31, 147, 59, 7, 4, , 24
2020/11/1, 137, 59, 6, 4, 3, 27
2020/11/2, 142, 79, 4, 4, 3, 34
2020/11/3, 170, 71, 5, 3, 2, 31
2020/11/4, 160, 44, 1, 4, 3, 26
2020/11/5, 104, 42, 1, 4, 3, 25
2020/11/6, 96, 52, 3, 4, 3, 27
2020/11/7, 114, 38, 2, 4, 3, 23
2020/11/8, 90, 46, 3, 3, 3, 26
2020/11/9, 102, 66, 7, 3, , 28
2020/11/10, 153, 70, 4, 3, 3, 23
2020/11/11, 159, 80, 2, 4, 3, 17
2020/11/12, 166, 67, , 4, , 16
2020/11/13, 140, 40, , 2, , 16
2020/11/14, 90, , , 1, , 14
2020/11/15, 93, 39, , 1, 3, 15
2020/11/16, 65, 26, , 2, 3, 16
2020/11/17, 53, 27, , 3, 3, 16
2020/11/18, 50, 45, , 3, 2, 17
2020/11/19, 95, 30, 1, 2, 2, 16
2020/11/20, 65, 38, 3, 3, 2, 17
2020/11/21, 76, 42, 8, 2, 3, 15
2020/11/22, 107, , , , , 
2020/12/17, 152, 70, 2, 2, 2, 15
2020/12/18, 164, 72, 2, 2, 2, 15
2020/12/19, 161, 60, 11, 2, 2, 10
2020/12/20, 141, 65, 16, 2, 2, 12
2020/12/21, 147, 65, 17, 2, 2, 12
2020/12/22, 148, 57, 5, 2, 2, 10
2020/12/23, 130, 61, , 2, , 15
2020/12/24, 121, 62, , 2, , 9
2020/12/25, 152, 62, , 2, , 10
2020/12/26, 141, 56, , 2, , 9
2020/12/27, 128, 74, , 2, , 14
2020/12/28, 160, 71, 3, 2, 1, 12
2020/12/29, 162, , 2, 2, , 8
2020/12/30, 138, 58, 1, 2, , 8
2020/12/31, 118, 45, , 1, 2, 9
2021/1/1, 134, 52, 1, 1, 1, 8
2021/1/2, 137, 48, 2, 2, , 6
2021/1/3, 116, 35, 1, 2, 1, 7
2020/7/1, 61, 25, , 1, 10, 15
2020/7/2, 58, 16, , 1, 10, 14
2020/7/3, 45, 29, , 1, 10, 15
2020/7/4, 70, 23, , 1, 10, 13
2020/7/5, 56, 29, , 1, 10, 13
2020/7/6, 65, 20, , 1, 10, 14
2020/7/7, 52, 32, , 1, 10, 14
2020/7/8, 82, 37, , 1, 10, 15
2020/7/9, 88, 24, , 1, 10, 14
2020/7/10, 48, 43, , 1, 12, 16
2020/7/11, 89, 11, 1, 1, 10, 13
2020/7/12, 26, 24, , 1, 10, 14
2020/7/13, 58, 23, , 1, 10, 14
2020/7/14, 52, 28, , 1, 10, 13
2020/7/15, 58, 11, , 1, 10, 13
2020/7/16, 33, 15, , 1, 10, 13
2020/7/17, 41, 26, , 1, 10, 14
2020/7/18, 65, 20, , 1, 10, 12
2020/7/19, 55, 26, , 1, 10, 13
2020/7/20, 55, 24, , 1, 10, 14
2020/7/21, 47, 21, 1, 1, 10, 14
2020/7/22, 45, 14, , 1, 10, 13
2020/7/23, 18, 12, 1, 1, 10, 13
2020/7/24, 15, 22, 1, 1, 10, 14
2020/7/25, 39, 29, 1, 1, 10, 14
2020/7/26, 69, 33, 1, 1, 10, 15
2020/7/27, 61, 18, 1, 1, 10, 15
2020/7/28, 35, 7, 1, 1, 10, 14
2020/7/29, 15, 11, 1, 1, 8, 14
2020/7/30, 20, 7, 1, 1, 6, 13
2020/7/31, 10, 9, 1, 1, 6, 13
2020/8/1, 15, 7, 1, 1, 6, 13
2020/8/2, 14, 16, 1, 1, 6, 14
2020/8/3, 25, 20, 1, 1, 6, 14
2020/8/4, 29, 17, 1, 2, 3, 13
2020/8/5, 30, 25, 1, 3, 1, 14
2020/8/6, 44, 14, 1, 3, 1, 13
2020/8/7, 32, 11, 1, 3, 1, 13
2020/8/8, 28, 7, 1, 3, 1, 12
2020/8/9, 11, 19, 1, 3, 1, 14
2020/8/10, 48, 20, 1, 3, , 15
2020/8/11, 32, 32, 1, 3, 1, 15
2020/8/12, 39, 31, 1, 3, 1, 15
2020/8/13, 42, 37, 1, 3, 1, 16
2020/8/14, 62, 27, , 3, 1, 16
2020/8/15, 57, 31, 1, 4, 4, 15
2020/8/16, 55, 33, 2, 3, , 16
2020/8/17, 47, 30, 1, 2, , 16
2020/8/18, 41, 35, 1, 2, 1, 16
2020/8/19, 58, 34, 1, 3, , 16
2020/8/20, 62, 32, 1, 2, , 16
2020/8/21, 51, 36, 1, 3, , 15
2020/8/22, 62, 16, 1, 3, 1, 13
2020/8/23, 40, 30, 1, 3, 1, 14
2020/8/24, 49, 39, 1, 3, 1, 15
2020/8/25, 58, 30, 1, 3, 1, 15
2020/8/26, 39, 35, 1, 3, 1, 15
2020/8/27, 50, 33, 1, 3, 1, 15
2020/8/28, 48, 44, 1, 3, , 16
2020/8/29, 79, 24, 1, 3, , 14
2020/8/30, 40, 19, , 3, 1, 13
2020/8/31, 35, 23, 1, 3, , 14
2020/9/1, 40, 26, 1, 3, , 15
2020/9/2, 44, 15, 1, 4, , 15
2020/9/3, 21, 22, 1, 4, , 15
2020/9/4, 36, 15, 1, 4, , 15
2020/9/5, 23, 8, 1, 4, , 14
2020/9/6, 13, 13, 1, 4, , 8
2020/9/7, 26, 20, , 4, , 1
2020/9/8, 39, 12, , 4, , 6
2020/9/9, 19, 16, , 4, , 9
2020/9/10, 34, 19, , 4, , 10
2020/9/11, 37, 19, 205, 4, , 10
2020/9/12, 44, 19, 5, 5, , 9
2020/9/13, 50, 27, 8, 5, , 11
2020/9/14, 53, 25, , 5, , 13
2020/9/15, 45, 25, 4, 5, , 11
2020/9/16, 45, 22, 1, 5, , 11
2020/9/17, 54, 25, , 4, , 12
2020/9/18, 46, 24, , 4, 2, 12
2020/9/19, 46, 12, , 3, 3, 9
2020/9/20, 16, 25, , 2, 1, 13
2020/9/21, 61, 27, , 3, , 13
2020/9/22, 52, 28, , 3, , 7
2020/9/23, 45, 22, 1, 3, 1, 2
2020/9/24, 43, 47, , 1, 3, 10
2020/9/25, 84, 45, 1, 1, 2, 12
2020/9/26, 60, , , , , 
2020/9/29, 96, 54, , 3, , 10
2020/9/30, 81, 44, , 2, 2, 10
2020/4/1, 91, 48, , , 8, 7
2020/4/2, 102, 40, , , 8, 7
2020/4/3, 74, 36, , , 7, 7
2020/4/4, 77, 26, , , 8, 7
